# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Wed Apr 25 21:49:20 CEST 2018
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Umag    Bmag    Vmag    Rmag    Imag    Jmag    Hmag    Kmag
0.01520 1.00e+09 2.3084218502    2.287  3.063  3.5883  1.040    8  0.532  0.390    21.43    15.20  1 -1.83e-08      0.00 6.766e-01 3.080e-01 1.802e-03 2.417e-03 6.164e-03 -1.000 1.539e-02 -2.886 1.696 -0.159 -1.717 -2.611 -3.406 -4.497 -5.282 -5.470
0.01520 1.00e+09 2.3084261417    2.287  3.022  3.5927  1.098    8  0.533  0.390    18.89    13.64  1 -1.62e-08      0.00 6.766e-01 3.080e-01 1.803e-03 2.417e-03 6.165e-03 -1.000 1.539e-02 -2.784 1.674 -0.140 -1.679 -2.553 -3.317 -4.385 -5.158 -5.340
0.01520 1.00e+09 2.3084318638    2.286  3.090  3.5854  1.000    8  0.533  0.390    23.34    16.37  1 -1.99e-08      0.00 6.766e-01 3.080e-01 1.804e-03 2.417e-03 6.165e-03 -1.000 1.539e-02 -2.956 1.712 -0.172 -1.743 -2.650 -3.466 -4.572 -5.366 -5.559
0.01520 1.00e+09 2.3084397316    2.285  3.239  3.5695  0.788    8  0.533  0.391    36.91    24.33  1 -3.22e-08      0.00 6.766e-01 3.080e-01 1.806e-03 2.417e-03 6.165e-03 -1.000 1.539e-02 -3.328 1.784 -0.190 -1.807 -2.801 -3.780 -4.985 -5.818 -6.035
0.01520 1.00e+09 2.3084492683    2.284  3.389  3.5535  0.574    8  0.534  0.391    58.56    36.25  1 -5.56e-08      0.00 6.765e-01 3.081e-01 1.807e-03 2.417e-03 6.165e-03 -1.000 1.540e-02 -3.702 1.811 -0.122 -1.733 -2.849 -4.067 -5.405 -6.272 -6.514
0.01520 1.00e+09 2.3084609509    2.283  3.495  3.5421  0.422    8  0.534  0.391    81.21    48.09  1 -8.46e-08      0.00 6.765e-01 3.081e-01 1.808e-03 2.417e-03 6.165e-03 -1.000 1.540e-02 -3.967 1.817 0.002 -1.575 -2.813 -4.239 -5.705 -6.592 -6.854
0.01520 1.00e+09 2.3084747791    2.281  3.551  3.5360  0.341    8  0.535  0.391    96.83    55.98  1 -1.07e-07      0.00 6.765e-01 3.081e-01 1.807e-03 2.417e-03 6.165e-03 -1.000 1.540e-02 -4.108 1.817 0.122 -1.421 -2.755 -4.296 -5.868 -6.762 -7.035
0.01520 1.00e+09 2.3084907532    2.279  3.575  3.5332  0.305    8  0.535  0.390   104.51    59.79  1 -1.19e-07      0.00 6.766e-01 3.080e-01 1.805e-03 2.417e-03 6.165e-03 -1.000 1.539e-02 -4.169 1.819 0.179 -1.349 -2.726 -4.319 -5.938 -6.836 -7.113
0.01520 1.00e+09 2.3085091114    2.278  3.587  3.5318  0.287    8  0.536  0.389   108.61    61.81  1 -1.25e-07      0.00 6.766e-01 3.080e-01 1.801e-03 2.418e-03 6.164e-03 -1.000 1.539e-02 -4.198 1.821 0.211 -1.308 -2.708 -4.328 -5.972 -6.872 -7.151
0.01520 1.00e+09 2.3085095882    2.277  3.439  3.5478  0.500    8  0.536  0.399    68.64    41.57  1 -6.76e-08      0.00 6.760e-01 3.086e-01 1.845e-03 2.417e-03 6.171e-03 -1.000 1.544e-02 -3.827 1.819 -0.057 -1.649 -2.825 -4.145 -5.547 -6.424 -6.676
0.01520 1.00e+09 2.3085110188    2.277  3.330  3.5596  0.656    8  0.536  0.399    49.00    31.06  1 -4.46e-08      0.00 6.760e-01 3.086e-01 1.846e-03 2.417e-03 6.172e-03 -1.000 1.544e-02 -3.554 1.808 -0.153 -1.771 -2.835 -3.957 -5.239 -6.094 -6.326
0.01520 1.00e+09 2.3085138798    2.277  3.116  3.5827  0.962    8  0.536  0.399    25.31    17.55  1 -2.16e-08      0.00 6.760e-01 3.086e-01 1.847e-03 2.417e-03 6.172e-03 -1.000 1.544e-02 -3.019 1.728 -0.179 -1.761 -2.682 -3.521 -4.642 -5.443 -5.640
0.01520 1.00e+09 2.3085184097    2.276  3.073  3.5874  1.023    8  0.536  0.399    22.20    15.67  1  -1.9e-08      0.00 6.760e-01 3.086e-01 1.848e-03 2.417e-03 6.172e-03 -1.000 1.545e-02 -2.913 1.700 -0.167 -1.730 -2.628 -3.430 -4.526 -5.314 -5.504
0.01520 1.00e+09 2.3085248470    2.275  3.140  3.5801  0.927    8  0.537  0.400    27.29    18.73  1 -2.34e-08      0.00 6.760e-01 3.086e-01 1.850e-03 2.417e-03 6.172e-03 -1.000 1.545e-02 -3.080 1.739 -0.182 -1.770 -2.706 -3.572 -4.710 -5.518 -5.718
0.01520 1.00e+09 2.3085331917    2.274  3.285  3.5645  0.720    8  0.537  0.400    42.69    27.57  1  -3.8e-08      0.00 6.760e-01 3.086e-01 1.852e-03 2.417e-03 6.172e-03 -1.000 1.545e-02 -3.442 1.798 -0.169 -1.787 -2.817 -3.869 -5.113 -5.957 -6.182
0.01520 1.00e+09 2.3085436821    2.273  3.430  3.5487  0.512    8  0.537  0.400    66.92    40.66  1 -6.54e-08      0.00 6.760e-01 3.086e-01 1.853e-03 2.417e-03 6.172e-03 -1.000 1.545e-02 -3.804 1.821 -0.063 -1.658 -2.824 -4.129 -5.522 -6.398 -6.648
0.01520 1.00e+09 2.3085563183    2.271  3.531  3.5375  0.365    8  0.538  0.400    91.84    53.45  1 -9.88e-08      0.00 6.760e-01 3.086e-01 1.853e-03 2.417e-03 6.172e-03 -1.000 1.545e-02 -4.059 1.827 0.103 -1.448 -2.757 -4.268 -5.813 -6.706 -6.975
0.01520 1.00e+09 2.3085711002    2.269  3.585  3.5316  0.287    8  0.538  0.400   108.54    61.74  1 -1.24e-07      0.00 6.760e-01 3.086e-01 1.851e-03 2.417e-03 6.171e-03 -1.000 1.545e-02 -4.192 1.830 0.224 -1.294 -2.696 -4.320 -5.967 -6.867 -7.147
0.01520 1.00e+09 2.3085882664    2.267  3.606  3.5291  0.256    8  0.539  0.399   116.24    65.51  1 -1.36e-07      0.00 6.760e-01 3.085e-01 1.846e-03 2.417e-03 6.171e-03 -1.000 1.544e-02 -4.246 1.832 0.277 -1.226 -2.668 -4.339 -6.029 -6.932 -7.217
0.01520 1.00e+09 2.3086080551    2.265  3.616  3.5280  0.241    8  0.540  0.397   119.87    67.26  1 -1.41e-07      0.00 6.761e-01 3.085e-01 1.838e-03 2.418e-03 6.170e-03 -1.000 1.543e-02 -4.269 1.835 0.304 -1.192 -2.653 -4.346 -6.056 -6.961 -7.247
0.01520 1.00e+09 2.3086085320    2.265  3.477  3.5432  0.440    8  0.540  0.416    78.00    46.39  1 -7.94e-08      0.00 6.752e-01 3.093e-01 1.927e-03 2.415e-03 6.180e-03 -1.000 1.554e-02 -3.924 1.831 0.006 -1.573 -2.799 -4.205 -5.659 -6.544 -6.803
0.01520 1.00e+09 2.3086099625    2.264  3.369  3.5551  0.596    8  0.540  0.416    55.73    34.69  1 -5.21e-08      0.00 6.752e-01 3.093e-01 1.927e-03 2.415e-03 6.180e-03 -1.000 1.554e-02 -3.653 1.821 -0.127 -1.743 -2.843 -4.032 -5.351 -6.215 -6.455
0.01520 1.00e+09 2.3086130619    2.264  3.158  3.5785  0.901    8  0.540  0.416    28.84    19.63  1  -2.5e-08      0.00 6.752e-01 3.093e-01 1.929e-03 2.415e-03 6.180e-03 -1.000 1.554e-02 -3.124 1.744 -0.189 -1.782 -2.727 -3.610 -4.758 -5.569 -5.772
0.01520 1.00e+09 2.3086178303    2.263  3.114  3.5834  0.964    8  0.540  0.417    25.18    17.45  1 -2.18e-08      0.00 6.752e-01 3.093e-01 1.931e-03 2.415e-03 6.180e-03 -1.000 1.555e-02 -3.015 1.720 -0.187 -1.768 -2.686 -3.519 -4.636 -5.435 -5.631
0.01520 1.00e+09 2.3086247444    2.262  3.179  3.5762  0.870    8  0.540  0.417    30.85    20.81  1 -2.68e-08      0.00 6.752e-01 3.093e-01 1.933e-03 2.415e-03 6.180e-03 -1.000 1.555e-02 -3.178 1.755 -0.189 -1.790 -2.747 -3.655 -4.818 -5.635 -5.841
0.01520 1.00e+09 2.3086333275    2.261  3.320  3.5606  0.667    8  0.541  0.418    47.80    30.38  1 -4.34e-08      0.00 6.752e-01 3.093e-01 1.935e-03 2.415e-03 6.180e-03 -1.000 1.555e-02 -3.529 1.810 -0.154 -1.772 -2.829 -3.937 -5.211 -6.064 -6.295
0.01520 1.00e+09 2.3086442947    2.259  3.460  3.5449  0.463    8  0.541  0.418    74.18    44.41  1 -7.43e-08      0.00 6.752e-01 3.093e-01 1.937e-03 2.415e-03 6.180e-03 -1.000 1.555e-02 -3.881 1.833 -0.011 -1.595 -2.802 -4.176 -5.610 -6.493 -6.749
0.01520 1.00e+09 2.3086576462    2.258  3.559  3.5339  0.321    8  0.542  0.418   100.95    57.96  1 -1.11e-07      0.00 6.752e-01 3.093e-01 1.936e-03 2.415e-03 6.180e-03 -1.000 1.555e-02 -4.127 1.839 0.188 -1.342 -2.707 -4.286 -5.894 -6.791 -7.066
0.01520 1.00e+09 2.3086731434    2.255  3.610  3.5281  0.246    8  0.542  0.417   118.60    66.61  1 -1.38e-07      0.00 6.752e-01 3.093e-01 1.933e-03 2.415e-03 6.180e-03 -1.000 1.555e-02 -4.255 1.844 0.311 -1.186 -2.644 -4.334 -6.041 -6.946 -7.232
0.01520 1.00e+09 2.3086912632    2.253  3.630  3.5257  0.216    8  0.543  0.416   126.47    70.40  1 -1.51e-07      0.00 6.752e-01 3.092e-01 1.926e-03 2.415e-03 6.179e-03 -1.000 1.554e-02 -4.304 1.845 0.379 -1.098 -2.603 -4.332 -6.099 -7.006 -7.296
0.01520 1.00e+09 2.3087120056    2.250  3.638  3.5247  0.203    8  0.544  0.412   129.91    72.05  1 -1.56e-07      0.00 6.753e-01 3.092e-01 1.913e-03 2.416e-03 6.179e-03 -1.000 1.552e-02 -4.324 1.848 0.412 -1.056 -2.582 -4.329 -6.122 -7.030 -7.322
0.01520 1.00e+09 2.3087124825    2.250  3.510  3.5391  0.389    8  0.544  0.446    87.08    50.99  1 -9.11e-08      0.00 6.741e-01 3.102e-01 2.068e-03 2.412e-03 6.189e-03 -1.000 1.571e-02 -4.004 1.843 0.089 -1.470 -2.754 -4.236 -5.753 -6.644 -6.911
0.01520 1.00e+09 2.3087139130    2.249  3.403  3.5511  0.544    8  0.544  0.446    62.35    38.19  1 -5.97e-08      0.00 6.741e-01 3.102e-01 2.069e-03 2.412e-03 6.189e-03 -1.000 1.571e-02 -3.737 1.831 -0.078 -1.681 -2.822 -4.083 -5.447 -6.319 -6.565
0.01520 1.00e+09 2.3087170124    2.249  3.194  3.5747  0.847    8  0.544  0.446    32.39    21.69  1 -2.84e-08      0.00 6.741e-01 3.102e-01 2.071e-03 2.412e-03 6.189e-03 -1.000 1.571e-02 -3.214 1.763 -0.192 -1.797 -2.763 -3.686 -4.858 -5.679 -5.888
0.01520 1.00e+09 2.3087215424    2.248  3.149  3.5797  0.911    8  0.544  0.447    28.21    19.24  1 -2.46e-08      0.00 6.741e-01 3.102e-01 2.073e-03 2.412e-03 6.189e-03 -1.000 1.571e-02 -3.103 1.737 -0.193 -1.784 -2.723 -3.594 -4.735 -5.543 -5.744
0.01520 1.00e+09 2.3087282181    2.247  3.214  3.5724  0.817    8  0.544  0.447    34.55    22.93  1 -3.04e-08      0.00 6.741e-01 3.102e-01 2.076e-03 2.412e-03 6.189e-03 -1.000 1.571e-02 -3.265 1.775 -0.191 -1.803 -2.781 -3.729 -4.915 -5.741 -5.954
0.01520 1.00e+09 2.3087365627    2.246  3.352  3.5568  0.616    8  0.545  0.448    53.26    33.33  1 -4.94e-08      0.00 6.741e-01 3.102e-01 2.078e-03 2.412e-03 6.188e-03 -1.000 1.572e-02 -3.610 1.825 -0.133 -1.752 -2.837 -3.999 -5.303 -6.164 -6.401
0.01520 1.00e+09 2.3087472916    2.244  3.490  3.5411  0.415    8  0.545  0.448    82.27    48.52  1 -8.44e-08      0.00 6.741e-01 3.102e-01 2.079e-03 2.412e-03 6.188e-03 -1.000 1.572e-02 -3.956 1.846 0.054 -1.516 -2.769 -4.215 -5.698 -6.587 -6.850
0.01520 1.00e+09 2.3087601662    2.242  3.588  3.5300  0.273    8  0.546  0.448   111.79    63.25  1 -1.27e-07      0.00 6.741e-01 3.101e-01 2.079e-03 2.412e-03 6.188e-03 -1.000 1.572e-02 -4.199 1.854 0.284 -1.222 -2.650 -4.304 -5.980 -6.882 -7.164
0.01520 1.00e+09 2.3087754250    2.239  3.639  3.5240  0.197    8  0.546  0.447   131.62    72.82  1 -1.58e-07      0.00 6.742e-01 3.101e-01 2.075e-03 2.412e-03 6.188e-03 -1.000 1.571e-02 -4.328 1.857 0.443 -1.018 -2.558 -4.317 -6.129 -7.037 -7.331
0.01520 1.00e+09 2.3087930679    2.237  3.661  3.5214  0.165    8  0.547  0.445   141.07    77.31  1 -1.74e-07      0.00 6.742e-01 3.101e-01 2.065e-03 2.412e-03 6.188e-03 -1.000 1.570e-02 -4.381 1.860 0.522 -0.917 -2.511 -4.312 -6.191 -7.102 -7.400
0.01520 1.00e+09 2.3088130951    2.234  3.671  3.5201  0.149    8  0.548  0.441   145.92    79.59  1 -1.82e-07      0.00 6.743e-01 3.100e-01 2.049e-03 2.412e-03 6.188e-03 -1.000 1.568e-02 -4.406 1.863 0.564 -0.863 -2.484 -4.307 -6.220 -7.132 -7.434
0.01520 1.00e+09 2.3088135719    2.233  3.552  3.5337  0.322    8  0.548  0.492   100.35    57.58  1 -1.09e-07      0.00 6.729e-01 3.112e-01 2.285e-03 2.407e-03 6.197e-03 -1.000 1.595e-02 -4.109 1.858 0.212 -1.316 -2.683 -4.266 -5.876 -6.774 -7.049
0.01520 1.00e+09 2.3088150024    2.233  3.445  3.5459  0.477    8  0.548  0.492    71.89    43.16  1  -7.1e-08      0.00 6.729e-01 3.112e-01 2.285e-03 2.407e-03 6.196e-03 -1.000 1.595e-02 -3.844 1.846 -0.007 -1.594 -2.790 -4.146 -5.570 -6.451 -6.706
0.01520 1.00e+09 2.3088183403    2.233  3.238  3.5697  0.780    8  0.548  0.492    37.41    24.54  1 -3.32e-08      0.00 6.729e-01 3.112e-01 2.287e-03 2.407e-03 6.196e-03 -1.000 1.595e-02 -3.324 1.792 -0.188 -1.808 -2.801 -3.778 -4.981 -5.814 -6.031
0.01520 1.00e+09 2.3088231087    2.232  3.192  3.5750  0.846    8  0.548  0.492    32.40    21.67  1 -2.86e-08      0.00 6.729e-01 3.112e-01 2.288e-03 2.407e-03 6.196e-03 -1.000 1.595e-02 -3.210 1.763 -0.193 -1.798 -2.762 -3.683 -4.854 -5.673 -5.882
0.01520 1.00e+09 2.3088300228    2.230  3.255  3.5677  0.754    8  0.548  0.493    39.50    25.72  1 -3.53e-08      0.00 6.729e-01 3.112e-01 2.290e-03 2.407e-03 6.196e-03 -1.000 1.595e-02 -3.367 1.798 -0.180 -1.799 -2.806 -3.811 -5.029 -5.866 -6.086
0.01520 1.00e+09 2.3088390827    2.229  3.389  3.5524  0.559    8  0.549  0.493    60.24    37.04  1 -5.72e-08      0.00 6.729e-01 3.112e-01 2.292e-03 2.407e-03 6.196e-03 -1.000 1.595e-02 -3.702 1.838 -0.083 -1.690 -2.818 -4.057 -5.408 -6.277 -6.521
0.01520 1.00e+09 2.3088502884    2.227  3.522  3.5369  0.363    8  0.549  0.493    91.90    53.35  1  -9.7e-08      0.00 6.729e-01 3.112e-01 2.292e-03 2.408e-03 6.196e-03 -1.000 1.595e-02 -4.036 1.859 0.150 -1.396 -2.714 -4.237 -5.793 -6.686 -6.956
0.01520 1.00e+09 2.3088638783    2.224  3.616  3.5261  0.226    8  0.549  0.493   123.50    68.87  1 -1.44e-07      0.00 6.729e-01 3.111e-01 2.290e-03 2.408e-03 6.196e-03 -1.000 1.595e-02 -4.269 1.869 0.396 -1.082 -2.580 -4.304 -6.063 -6.969 -7.259
0.01520 1.00e+09 2.3088798523    2.221  3.664  3.5204  0.155    8  0.550  0.492   144.00    78.64  1 -1.77e-07      0.00 6.729e-01 3.111e-01 2.284e-03 2.408e-03 6.195e-03 -1.000 1.595e-02 -4.389 1.872 0.565 -0.864 -2.479 -4.297 -6.202 -7.114 -7.414
0.01520 1.00e+09 2.3088982105    2.218  3.682  3.5181  0.126    8  0.551  0.489   152.99    82.85  1 -1.93e-07      0.00 6.730e-01 3.111e-01 2.273e-03 2.408e-03 6.195e-03 -1.000 1.593e-02 -4.435 1.876 0.638 -0.772 -2.435 -4.291 -6.255 -7.170 -7.475
0.01520 1.00e+09 2.3089194298    2.215  3.689  3.5171  0.115    8  0.552  0.484   156.83    84.63  1 -1.99e-07      0.00 6.730e-01 3.110e-01 2.254e-03 2.408e-03 6.195e-03 -1.000 1.591e-02 -4.453 1.880 0.671 -0.730 -2.413 -4.286 -6.276 -7.192 -7.499
0.01520 1.00e+09 2.3089199066    2.214  3.581  3.5298  0.273    8  0.552  0.552   111.36    62.95  1 -1.25e-07      0.00 6.714e-01 3.123e-01 2.570e-03 2.402e-03 6.202e-03 -1.000 1.626e-02 -4.182 1.873 0.308 -1.196 -2.627 -4.285 -5.963 -6.866 -7.148
0.01520 1.00e+09 2.3089213371    2.214  3.475  3.5422  0.429    8  0.552  0.553    79.53    47.05  1 -8.05e-08      0.00 6.714e-01 3.123e-01 2.570e-03 2.402e-03 6.202e-03 -1.000 1.626e-02 -3.916 1.861 0.048 -1.527 -2.764 -4.189 -5.654 -6.542 -6.803
0.01520 1.00e+09 2.3089241982    2.213  3.269  3.5662  0.731    8  0.552  0.553    41.51    26.82  1 -3.75e-08      0.00 6.715e-01 3.123e-01 2.570e-03 2.402e-03 6.202e-03 -1.000 1.626e-02 -3.402 1.804 -0.173 -1.793 -2.811 -3.839 -5.069 -5.909 -6.132
0.01520 1.00e+09 2.3089289665    2.213  3.222  3.5716  0.799    8  0.552  0.553    35.83    23.62  1 -3.21e-08      0.00 6.715e-01 3.123e-01 2.571e-03 2.402e-03 6.202e-03 -1.000 1.626e-02 -3.286 1.782 -0.193 -1.809 -2.792 -3.747 -4.938 -5.766 -5.980
0.01520 1.00e+09 2.3089351654    2.211  3.284  3.5644  0.708    8  0.552  0.553    43.61    27.99  1 -3.96e-08      0.00 6.715e-01 3.123e-01 2.570e-03 2.403e-03 6.202e-03 -1.000 1.626e-02 -3.441 1.810 -0.163 -1.783 -2.815 -3.868 -5.113 -5.957 -6.182
0.01520 1.00e+09 2.3089437485    2.210  3.415  3.5490  0.515    8  0.552  0.552    66.08    40.08  1  -6.4e-08      0.00 6.715e-01 3.123e-01 2.569e-03 2.403e-03 6.202e-03 -1.000 1.626e-02 -3.768 1.850 -0.038 -1.635 -2.798 -4.096 -5.485 -6.360 -6.610
0.01520 1.00e+09 2.3089540005    2.208  3.546  3.5336  0.322    8  0.553  0.552   100.12    57.40  1 -1.08e-07      0.00 6.715e-01 3.122e-01 2.567e-03 2.403e-03 6.202e-03 -1.000 1.626e-02 -4.095 1.873 0.230 -1.297 -2.666 -4.251 -5.863 -6.760 -7.036
0.01520 1.00e+09 2.3089666367    2.205  3.637  3.5228  0.187    8  0.553  0.551   133.94    73.80  1 -1.59e-07      0.00 6.715e-01 3.122e-01 2.561e-03 2.403e-03 6.201e-03 -1.000 1.625e-02 -4.323 1.883 0.505 -0.944 -2.508 -4.285 -6.128 -7.037 -7.333
0.01520 1.00e+09 2.3089816570    2.202  3.684  3.5171  0.117    8  0.554  0.549   155.92    84.15  1 -1.96e-07      0.00 6.716e-01 3.122e-01 2.552e-03 2.403e-03 6.201e-03 -1.000 1.624e-02 -4.441 1.889 0.682 -0.719 -2.402 -4.274 -6.265 -7.180 -7.487
0.01520 1.00e+09 2.3089988232    2.199  3.703  3.5148  0.088    8  0.554  0.546   165.76    88.71  1 -2.13e-07      0.00 6.716e-01 3.121e-01 2.538e-03 2.403e-03 6.201e-03 -1.000 1.623e-02 -4.487 1.895 0.758 -0.621 -2.354 -4.266 -6.318 -7.236 -7.548
0.01520 1.00e+09 2.3090186119    2.195  3.710  3.5137  0.076    8  0.555  0.540   170.22    90.75  1 -2.21e-07      0.00 6.717e-01 3.121e-01 2.517e-03 2.403e-03 6.201e-03 -1.000 1.620e-02 -4.506 1.898 0.795 -0.575 -2.330 -4.259 -6.341 -7.260 -7.574
0.01520 1.00e+09 2.3090190887    2.195  3.612  3.5254  0.221    8  0.555  0.623   124.55    69.28  1 -1.44e-07      0.00 6.700e-01 3.134e-01 2.899e-03 2.397e-03 6.206e-03 -1.000 1.662e-02 -4.261 1.889 0.436 -1.035 -2.546 -4.281 -6.056 -6.964 -7.254
0.01520 1.00e+09 2.3090205193    2.194  3.505  3.5381  0.379    8  0.555  0.623    88.52    51.56  1 -9.19e-08      0.00 6.700e-01 3.134e-01 2.899e-03 2.397e-03 6.206e-03 -1.000 1.662e-02 -3.992 1.875 0.141 -1.411 -2.710 -4.210 -5.744 -6.636 -6.904
0.01520 1.00e+09 2.3090236187    2.194  3.301  3.5623  0.679    8  0.555  0.623    46.30    29.45  1 -4.25e-08      0.00 6.700e-01 3.134e-01 2.899e-03 2.397e-03 6.206e-03 -1.000 1.662e-02 -3.483 1.821 -0.150 -1.771 -2.816 -3.899 -5.160 -6.009 -6.237
0.01520 1.00e+09 2.3090283871    2.193  3.253  3.5680  0.749    8  0.556  0.623    39.80    25.84  1  -3.6e-08      0.00 6.700e-01 3.134e-01 2.898e-03 2.397e-03 6.206e-03 -1.000 1.662e-02 -3.364 1.802 -0.179 -1.801 -2.807 -3.808 -5.025 -5.862 -6.081
0.01520 1.00e+09 2.3090348244    2.191  3.314  3.5607  0.660    8  0.556  0.622    48.30    30.54  1 -4.45e-08      0.00 6.700e-01 3.134e-01 2.897e-03 2.397e-03 6.206e-03 -1.000 1.662e-02 -3.515 1.828 -0.141 -1.761 -2.818 -3.924 -5.197 -6.049 -6.280
0.01520 1.00e+09 2.3090434074    2.189  3.442  3.5456  0.471    8  0.556  0.622    72.55    43.41  1 -7.17e-08      0.00 6.700e-01 3.134e-01 2.895e-03 2.397e-03 6.206e-03 -1.000 1.661e-02 -3.834 1.865 0.014 -1.571 -2.771 -4.134 -5.561 -6.443 -6.698
0.01520 1.00e+09 2.3090541363    2.187  3.569  3.5304  0.283    8  0.557  0.621   108.82    61.62  1  -1.2e-07      0.00 6.701e-01 3.133e-01 2.891e-03 2.397e-03 6.206e-03 -1.000 1.661e-02 -4.151 1.888 0.311 -1.197 -2.617 -4.262 -5.930 -6.832 -7.113
0.01520 1.00e+09 2.3090672493    2.184  3.657  3.5199  0.152    8  0.557  0.620   144.27    78.62  1 -1.75e-07      0.00 6.701e-01 3.133e-01 2.885e-03 2.398e-03 6.205e-03 -1.000 1.660e-02 -4.371 1.898 0.608 -0.815 -2.441 -4.267 -6.186 -7.098 -7.400
0.01520 1.00e+09 2.3090825081    2.181  3.702  3.5144  0.085    8  0.558  0.618   166.75    89.09  1 -2.14e-07      0.00 6.701e-01 3.133e-01 2.876e-03 2.398e-03 6.205e-03 -1.000 1.659e-02 -4.484 1.905 0.780 -0.596 -2.336 -4.254 -6.316 -7.234 -7.547
0.01520 1.00e+09 2.3091003895    2.177  3.718  3.5123  0.059    8  0.558  0.615   176.29    93.46  1 -2.31e-07      0.00 6.702e-01 3.133e-01 2.862e-03 2.398e-03 6.205e-03 -1.000 1.658e-02 -4.526 1.907 0.849 -0.506 -2.292 -4.238 -6.365 -7.285 -7.601
0.01520 1.00e+09 2.3091206551    2.173  3.724  3.5115  0.049    8  0.559  0.609   180.05    95.16  1 -2.38e-07      0.00 6.702e-01 3.132e-01 2.842e-03 2.398e-03 6.206e-03 -1.000 1.656e-02 -4.540 1.909 0.878 -0.469 -2.272 -4.229 -6.382 -7.303 -7.621
0.01520 1.00e+09 2.3091208935    2.173  3.636  3.5220  0.179    8  0.559  0.704   136.15    74.74  1 -1.62e-07      0.00 6.684e-01 3.146e-01 3.276e-03 2.392e-03 6.209e-03 -1.000 1.703e-02 -4.321 1.902 0.549 -0.893 -2.474 -4.265 -6.128 -7.039 -7.336
0.01520 1.00e+09 2.3091223240    2.172  3.528  3.5349  0.338    8  0.559  0.703    96.49    55.49  1 -1.03e-07      0.00 6.684e-01 3.145e-01 3.276e-03 2.392e-03 6.209e-03 -1.000 1.703e-02 -4.051 1.889 0.220 -1.313 -2.663 -4.224 -5.814 -6.710 -6.984
0.01520 1.00e+09 2.3091251850    2.172  3.327  3.5589  0.636    8  0.559  0.703    50.79    31.87  1 -4.71e-08      0.00 6.684e-01 3.145e-01 3.275e-03 2.392e-03 6.208e-03 -1.000 1.703e-02 -3.547 1.842 -0.125 -1.745 -2.815 -3.947 -5.234 -6.090 -6.324
0.01520 1.00e+09 2.3091294765    2.171  3.279  3.5646  0.706    8  0.559  0.703    43.60    27.93  1 -3.98e-08      0.00 6.684e-01 3.145e-01 3.273e-03 2.392e-03 6.208e-03 -1.000 1.702e-02 -3.427 1.822 -0.155 -1.776 -2.806 -3.856 -5.098 -5.942 -6.167
0.01520 1.00e+09 2.3091354370    2.169  3.339  3.5574  0.617    8  0.560  0.702    52.89    33.00  1 -4.93e-08      0.00 6.685e-01 3.145e-01 3.271e-03 2.392e-03 6.208e-03 -1.000 1.702e-02 -3.578 1.848 -0.116 -1.736 -2.817 -3.970 -5.269 -6.129 -6.365
0.01520 1.00e+09 2.3091433048    2.167  3.465  3.5423  0.430    8  0.560  0.702    79.05    46.70  1 -7.96e-08      0.00 6.685e-01 3.145e-01 3.267e-03 2.392e-03 6.208e-03 -1.000 1.702e-02 -3.892 1.882 0.068 -1.508 -2.743 -4.166 -5.630 -6.517 -6.778
0.01520 1.00e+09 2.3091533184    2.165  3.590  3.5272  0.245    8  0.560  0.700   118.02    66.03  1 -1.33e-07      0.00 6.685e-01 3.145e-01 3.262e-03 2.392e-03 6.208e-03 -1.000 1.701e-02 -4.205 1.904 0.399 -1.088 -2.562 -4.266 -5.994 -6.900 -7.187
0.01520 1.00e+09 2.3091650009    2.162  3.677  3.5166  0.114    8  0.561  0.699   156.28    84.16  1 -1.94e-07      0.00 6.685e-01 3.145e-01 3.254e-03 2.392e-03 6.208e-03 -1.000 1.700e-02 -4.423 1.915 0.724 -0.671 -2.364 -4.245 -6.248 -7.164 -7.472
0.01520 1.00e+09 2.3091790676    2.159  3.723  3.5110  0.046    8  0.561  0.697   181.18    95.61  1 -2.38e-07      0.00 6.686e-01 3.144e-01 3.244e-03 2.392e-03 6.208e-03 -1.000 1.699e-02 -4.537 1.920 0.908 -0.433 -2.248 -4.211 -6.380 -7.301 -7.620
0.01520 1.00e+09 2.3091952801    2.155  3.741  3.5086  0.017    8  0.562  0.694   192.69   100.82  1 -2.59e-07      0.00 6.686e-01 3.144e-01 3.231e-03 2.392e-03 6.208e-03 -1.000 1.698e-02 -4.583 1.923 0.991 -0.324 -2.192 -4.186 -6.434 -7.357 -7.680
0.01520 1.00e+09 2.3092138767    2.151  3.749  3.5074  0.003    8  0.563  0.688   198.37   103.36  1 -2.69e-07      0.00 6.687e-01 3.143e-01 3.213e-03 2.393e-03 6.208e-03 -1.000 1.696e-02 -4.603 1.927 1.035 -0.267 -2.161 -4.171 -6.458 -7.382 -7.708
